*********++**********=+**********************************************************++****=             .+*
*********=-+*********=+**********************************************************++****=             .+*
**********:=*********=+**********************************************************++****=             .+*
**********+:*****+=**=+**********************************************************++****=             .+*
***********.****+.=**=+**********************************************************++****=             .+*
***********:=*+=.-***=+**********************************************************++****=             .+*
***********+.+:-+****=+**********************************************************++****=             .+*
************ .-******=+**********************************************************++****=             .+*
****==****++ :*******=+****************************+:   :+***********************++****=             .+*
**** +***=::=:*******=+****************************+:. .-+***********************++****=             .+*
***+ **=::=*+.*******=+*****************************: : =************************++****=             .+*
***=:*=.++***.*******=+*****************************=  :+************************++****=             .+*
***.+-.+*****.+******=+******************************. :*************************++****=             .+*
***.--*******--******=+******************************:.**************************++****=             .+*
**= =********=-******=+******************************+=**************************++****=             .+*
*=. *********=-******=+**********************************************************++****=             .+*
=:+.*********=-++****=+**********************************************************++****=             .+*
***.*********-::=****=+**********************************************************++****=             .+*
***.********+.:+*****=+**********************************************************++****=             .+*
***.*******:.--******=+**********************************************************++****=             .+*
***.*****+:.*=-******=+**********************************************************++****=             .+*
***.*****-=**=-******=+**********************************************************++****=             .+*
***.****+:***=-******=+**********************************************************++****=             .+*
***.****+:***=-******=+**********************************************************++****=            *.+*
***.****+:***=-******=+**********************************************************++****=            #.+*
*++.++**+:***=-******=+**********************************************************++****=            =.+*
+-- -:=*+:***=-******=+**********************************************************++****=             .+*
*++.+=-*+:***=-******=+**********************************************************++****=             .+*
***.*=-*+:***=-******=+**********************************************************++****=             .+*
***.*=-*+:***=-******=+**********************************************************++****=             .+*
***.*=-*+:***--******=+**********************************************************++****=             .+*
***.*=-*+:***++******=+**********************************************************++****=             .+*
***:*=-*+:+**********=+**********************************************************++****=             .+*
*****=-**-=**********=+**********************************************************++****=             .+*
*****=-**-=**********=+**********************************************************++****=             .+*
*****=-*+:+**********=+**********************************************************++****=             .+*
*****=-**************=+**********************************************************++****=             .+*
*****-=**************=+**********************************************************++****=             .+*
*****-=**************==++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+****=             .+*
*****-=**************==----------------------------------------------------------==****=             .+*
*****-=*************=-:::::::::::::::::::---:::::::::::::::::---::::::::::::::::::-=***=             .+*
*****=+***********+=-::::::::::::::::::::**+:::::::::::::::::-:--+=::::::::::::::::-=+*=             .+*
*****************+=-::::::::::::::::::::----::::::::::::::::--:::-=:::-:::::::::::::-=+=             .+*
*****************=-::::::::::::::::::::--:::::::::::::::::::-::::::---:::::::::::::::-==             .+*
***************+=-:::::::::::::::::::::--::-::::::::::::::::-------:::::::::::::::::::-=:            .+*
**************+=-:::::::::::::::::::::::----:::::::::::::::::::::::::::::::::::::::::::--:           .+*
*************+=:::::::::::::::::::::::::::--:::::::::::::::::::::::::::::::::::::::::::::--          .+*
************+=:::::::::::::::::::::::-----::::::::::::::::::::::::::::::::::::::::::::::::=-         .+*
***********+=:::::::::::::::::::::::--::::--:::::::::::::::::::::::::::::::::::::::::::::::=-        .+*
**********+=::::::::::::::::::::::::---:::::::::::::::::::::::::::::::::::::::::::::::::::::--       .+*
*********=-:::::::::::::::::::::::::::-----::::::::::::::::::::----:+*:::::::::::::::::::::::--      .+*
********==:::::::::::::::::::::::::::::-#=-:::::::::::::::::::--::-=**#:::::::::::::::::::::::--     .+*
*******==:::::::::::::::::::::::::::::-*-:#:::::::::::::::::::=:::%:::#::::::::::::::::::::::::--    .+*
******=-::::::::::::::::::::::::::::::-=::+::::::::::::::::::--:::::::::::::::::::::::::::::::::--.  .+*
*****=-::::::::::::::::::::::::::::::::::::::::::::::::::-----::::::::::::::::::::::::::::::::::::-: .+*
****=-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::=:.+*
***=-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::==+*
*+=-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::=+*
+=-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::-+
=::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::-
